TITLE: 理瑞克斯会话1
SOURCE: wingmakers.com.cn HTML
CHARS: 4066
---

英文转译者：詹姆斯.玛呼 中文转译者：Z.SI.GP

学生： 什么阻止了我体验自己最内在的自己？

老师： 没有任何东西。

学生： 那么为什么我没有体验到它？

老师： 恐惧。

学生： 所以，是恐惧阻止了我？

老师： 没有任何东西阻止你

学生： 但你刚才不是说恐惧是我无法体验这种意识状态的原因吗？

老师： 是的，但它没有阻止你。

学生： 那么是什么阻止了我？

老师： 没有任何东西。

学生： 那么恐惧扮演着什么角色？

老师： 如果你在监狱里，当你梦想着解放，你最害怕什么？

学生： 重回监狱 ......所以，你是说我害怕体验我的最内在自己，是因为那之后我会重返自己的无知。

老师： 不。我是说，你对无知的恐惧将你卡在了无知里。

学生： 我糊涂了。我以为你刚才是说我恐惧体验我那最高的自己，但现在听起来似乎你是说，我恐惧我那人类性的自我。哪个理解是对的呢？

老师： 你恐惧在体验了自己内的上帝片段后又重返你的人类性自我。

学生： 为什么？

老师： 如果你在沙漠里渴得要命，你最渴望的是什么？

学生： 水？

老师： 所以说，如果我给你一杯水，你就满足了？

学生： 是的。

老师： 持续多久？

学生： 好吧。我明白你的意思了。我最渴望的大概是去水源附近，这样我才能随时喝到水，或者更进一步，我大概想要彻底离开沙漠。

老师： 要是你热爱沙漠，你难道不会害怕离开它吗

学生： 你是在说，我害怕体验我最内在的自己，是因为我随后大概会想要离开这个世界，但是我还完全没有体验过它，我怎么可能害怕那样的事呢？

老师： 那并非某人正在杀你时溢满你身体的那种恐惧。这种影子般的恐惧如此诡异、古老、原始，以至于你立即就明白了它超越了这次生命和这个世界，对它的知晓会无可挽回地改变你。

学生： 所以，我所恐惧的正是这种改变？

老师： 你所恐惧的是，这种改变是无可挽回的。

学生： 但你怎么知道？你怎么知道我如此恐惧这件事以至于无法去体验我最内在的自己？

老师： 为了保持人类仪器与其世界的稳定互联，人类仪器的设计者们创造出一些特定的感官限制。因为这些也非完全有效的，所以一种本能恐惧被设置进了人类种族的遗传心智里，那就是害怕被撤出于它的优势实相。因着这 2个原因，所以我知道你问的那些。

学生： 但这不公平。你是说我去体验我那最内在自己的能力，一直被设计出这能力的存在们所削弱着。为什么？我知道自己内有个上帝片段，却不被容许去交互于它，为什么我应该为此不断的受挫？

老师： 你爱这个世界吗？

学生： 是的。

