英文转译者：詹姆斯.玛呼 中文转译者：Z.SI.GP

学生： 有技术可以获取上帝的知识吗？

老师： 你所说的上帝指什么？

学生： 万物那同一且唯一的源头。

老师： 没有这样的技术。

学生： 那么为什么一些人似乎有幸拥有着上帝的知识，一些人却完全不知道它的临在与价值？想必那些被启蒙了的人发现了某种技术而掌握了他们所拥有的那些知识。

老师： 不存在任何技术。那是个巨大的错误见解，席卷了感知性存在所在的整个宇宙。我们固执地相信，存在着某个原则、仪式、或老师，能够带给我们启蒙 ——或者上帝的知识。

学生： 如果不存在任何技术或老师，那么为什么所有这一切会实存？为什么你，我的老师，坐在我跟前？或者，为什么这里，这个教导场所，存在着书和博学的大师。你是在告诉我，他们都是毫无价值的吗？

老师： 哪里有问题，哪里就有答案等待着被听取。所有这一切是因着你这样的人们的问题而实存的。如果那些问题不存在了，这也将不存在。

学生： 但如果答案不能带我接近上帝的知识，目的又何在？

老师： 为什么具有毁灭性的知识不握在多数人手里，而握在少数人手里？

学生： 你的意思是什么？

老师： 为什么任何 ——大规模——毁灭人类的知识如此小心的被守护着？

学生： 你是在说大规模杀伤性武器？

老师： 是的。

学生： 自然了，这技术是如此具有毁灭性，它需要被负责任的政府所管理和控制。

老师： 为什么它会被控制？

学生： 如果它落在想毁灭很多生命的任何个人政权的手里，如果他或她心智不高兴，或许就会真的去毁灭生命。

老师： 大规模毁灭性知识，是大规模启蒙性知识的反面吗？

学生： 我不知道。

老师： 要是你被给与权力去启蒙人类大众或毁灭人类，会怎么样？你难道不是地球上最有权力的个人吗？

学生： 我无法想象自己能更有权力了。

老师： 你会选择如何运用你的权力呢？

学生： 我猜我不得不找很多顾问来帮助我做出正确的决策，以便建立一个富于精神文明、满是博学公民的伟大社会。

老师： 如果你治下的人民造反，又怎么样？要是他们选择独立于你的政权又如何？你接下来会做什么？

学生： 但是如果我有启蒙他们的力量，他们又为何要造反呢？他们应该被启蒙，而作为结果，他们应该选择去和谐地生活。

老师： 但一些人或许不想被启蒙。或许他们觉得他们知道什么对他们的发展最好，并老是抵制外在源头，无论其多么仁慈和睿智。

学生： 那么我让他们走自己的路。

老师： 即使他们杀死他们自己，而且举止堕落？

学生： 我会设法教导他们如何正确地行止，这样他们就能学会和谐地去生活。

老师： 你觉得他们会听吗？

学生： 如果他们不听，我就将善良和谦恭的人们分离于那些敌对和残忍的人。

老师： 我懂。所以你会将你的公民分成 2个群体？

学生： 这大概是带给一些人和谐性的唯一的方式，既然和谐无法被带给所有人。

老师： 那么如果敌对和残忍的公民后来有了孩子，而他们的孩子希望生活于和谐中，接下来会发生什么？

学生： 他们只需要请求，就能重返那个社会。

老师： 所以，你那社会的公民将毫无问题地接收他们，并赋予他们与自己所享受的相同的社会权利。

学生： 是的。

老师： 那如果他们不同意呢？

学生： 我会不得不下令 ——使它成为法律——我猜的话。但再次的，如果我拥有启蒙我的人民的力量，他们就该原谅那些被父母引向迷途的人们，并容许他们重新融入更大的社会。

老师： 如果这些新公民之一杀害了你那启蒙社会里的某人，结果又会是什么呢？

学生： 他们会被驱逐和惩罚。

老师： 而不是启蒙？

学生： 我会假定他们不能够被启蒙

老师： 所以你那启蒙的力量并不完美。

学生： 我猜是的。

老师： 那要是堕落社会认定启蒙社会应该被征服，又会怎么样？

学生： 如果他们知道我拥有歼灭他们的力量，他们为什么会进攻呢？

老师： 或许他们相信你并不真地具有这样的力量。或者就算你有，你也永远不会使用它。

学生： 这样我们就不得不保卫自己，并俘虏堕落社会的领袖，将他们关起来，直到他们改变自己的思维和行为方式。

老师： 那么你毁灭的力量也是不完美的。

学生： 是的。

老师： 你理解了吗，拥有启蒙或毁灭的力量这件事，是大多数人交付给上帝的一种权力？

学生： 是的。

老师： 所以，我正在要求你扮演上帝，假设性地。

学生： 我理解，但这又如何回答了我那关于获取上帝知识的问题呢？

老师： 它也许并没有。我只是想让你一瞥人类想象中那个上帝的视角。

学生： 为什么呢？

老师： 如果你想要上帝的知识，你必须对上帝的境况有一些了解。

学生： 但我的本意并非是想要人类所创造的那个上帝的知识啊。

老师： 那是你唯一能拥有的的上帝知识

学生： 为什么我不能获得真正上帝、 第一源头 的知识？为什么没有一种我能用以发现和接取这种知识的技术？

